`id`,`district_id`,name_en,latitude,longitude
1,1,Akkaraipattu,7.2167,81.85
2,1,Ambagahawatta,7.4,81.3
3,1,Ampara,7.2833,81.6667
4,1,Bakmitiyawa,7.026268,81.633832
5,1,Deegawapiya,7.2833,81.6667
6,1,Devalahinda,7.1889,81.5778
7,1,Digamadulla Weeragoda,7.2833,81.6667
8,1,Dorakumbura,7.358849,81.280133
9,1,Gonagolla,7.449853,81.618014
10,1,Hulannuge,7.4,81.3
11,1,Kalmunai,7.413897,81.826718
12,1,Kannakipuram,7.2167,81.85
13,1,Karativu,7.3833,81.8333
14,1,Kekirihena,7.490724,81.310836
15,1,Koknahara,7.184832,81.555806
16,1,Kolamanthalawa,7.351733,81.249913
17,1,Komari,6.976958,81.78883
18,1,Lahugala,7.415566,81.33954
19,1,lmkkamam,7.1125,81.8542
20,1,Mahaoya,7.535248,81.351145
21,1,Marathamune,7.45,81.8167
22,1,Namaloya,7.1889,81.5778
23,1,Navithanveli,7.4333,81.7833
24,1,Nintavur,7.35,81.85
25,1,Oluvil,7.2833,81.85
26,1,Padiyatalawa,7.4,81.2333
27,1,Pahalalanda,7.21752,81.578714
28,1,Panama,6.812201,81.712237
29,1,Pannalagama,7.0667,81.6167
30,1,Paragahakele,7.25669,81.609526
31,1,Periyaneelavanai,7.434002,81.814169
32,1,Polwaga Janapadaya,7.1889,81.5778
33,1,Pottuvil,6.8667,81.8333
34,1,Sainthamaruthu,7.3833,81.8333
35,1,Samanthurai,7.3833,81.8333
36,1,Serankada,7.464517,81.263599
37,1,Tempitiya,7.610374,81.429907
38,1,Thambiluvil,7.132227,81.819074
39,1,Tirukovil,7.1167,81.85
40,1,Uhana,7.363281,81.637746
41,1,Wadinagala,7.127849,81.56922
42,1,Wanagamuwa,7.1125,81.8542
43,2,Angamuwa,8.177645,80.205048
44,2,Anuradhapura,8.35,80.3833
45,2,Awukana,7.9753,80.5266
46,2,Bogahawewa,8.328993,80.251702
47,2,Dematawewa,8.357373,80.870087
48,2,Dimbulagala,7.9167,80.55
49,2,Dutuwewa,8.65,80.5167
50,2,Elayapattuwa,8.413522,80.318148
51,2,Ellewewa,7.9167,80.55
52,2,Eppawala,8.1167,80.7333
53,2,Etawatunuwewa,8.5595,80.5476
54,2,Etaweeragollewa,8.613962,80.539713
55,2,Galapitagala,8.089843,80.685528
56,2,Galenbindunuwewa,8.5833,80.55
57,2,Galkadawala,8.412861,80.378175
58,2,Galkiriyagama,7.9414,80.565
59,2,Galkulama,8.270414,80.506526
60,2,Galnewa,8.2,80.3667
61,2,Gambirigaswewa,8.4667,80.3667
62,2,Ganewalpola,8.090528,80.628195
63,2,Gemunupura,8.0667,80.6833
64,2,Getalawa,8.6167,80.5333
65,2,Gnanikulama,8.297336,80.431753
66,2,Gonahaddenawa,8.5333,80.5083
67,2,Habarana,8.047531,80.748664
68,2,Halmillawa Dambulla,7.9474,80.594
69,2,Halmillawetiya,8.35,80.2667
70,2,Hidogama,8.250421,80.418663
71,2,Horawpatana,8.4333,80.8667
72,2,Horiwila,8.0667,80.6833
73,2,Hurigaswewa,8.1333,80.3667
74,2,Hurulunikawewa,8.6167,80.5333
75,2,Ihala Puliyankulama,8.153213,80.559989
76,2,Kagama,8.061465,80.478039
77,2,Kahatagasdigiliya,8.4167,80.6833
78,2,Kahatagollewa,8.45,80.65
79,2,Kalakarambewa,8.0833,80.4667
80,2,Kalaoya,8.0667,80.6833
81,2,Kalawedi Ulpotha,8.5333,80.5083
82,2,Kallanchiya,8.45,80.55
83,2,Kalpitiya,8.2333,79.7667
84,2,Kalukele Badanagala,7.9167,80.55
85,2,Kapugallawa,8.4233,80.6783
86,2,Karagahawewa,8.23416,80.322772
87,2,Kashyapapura,7.9167,80.55
88,2,Kebithigollewa,8.5333,80.4833
89,2,Kekirawa,8.037462,80.59801
90,2,Kendewa,8.4833,80.6
91,2,Kiralogama,8.19407,80.37012
92,2,Kirigalwewa,8.537767,80.556651
93,2,Kirimundalama,8.2333,79.7667
94,2,Kitulhitiyawa,7.916592,80.63811
95,2,Kurundankulama,8.2,80.45
96,2,Labunoruwa,8.168026,80.617001
97,2,Ihalagama,8.35,80.5
98,2,Ipologama,8.0833,80.4667
99,2,Madatugama,7.940041,80.638217
100,2,Maha Elagamuwa,7.991935,80.61824
101,2,Mahabulankulama,7.9753,80.5266
102,2,Mahailluppallama,8.106,80.3619
103,2,Mahakanadarawa,8.35,80.5
104,2,Mahapothana,8.4167,80.6833
105,2,Mahasenpura,8.5595,80.5476
106,2,Mahawilachchiya,8.2814,80.4588
107,2,Mailagaswewa,8.4,80.6333
108,2,Malwanagama,8.225,80.3333
109,2,Maneruwa,7.895997,80.475966
110,2,Maradankadawala,8.1333,80.4833
111,2,Maradankalla,8.317498,80.537899
112,2,Medawachchiya,8.540822,80.495957
113,2,Megodawewa,8.2333,80.7333
114,2,Mihintale,8.35,80.5
115,2,Morakewa,8.513051,80.778223
116,2,Mulkiriyawa,8.4167,80.6833
117,2,Muriyakadawala,8.236464,80.654663
118,5,Colombo 15,6.959444,79.875278
119,2,Nachchaduwa,8.2667,80.4667
120,2,Namalpura,8.2333,80.7333
121,2,Negampaha,7.9872,80.4597
122,2,Nochchiyagama,8.266802,80.20823
123,2,Nuwaragala,7.9167,80.55
124,2,Padavi Maithripura,8.5595,80.5476
125,2,Padavi Parakramapura,8.5595,80.5476
126,2,Padavi Sripura,8.5595,80.5476
127,2,Padavi Sritissapura,8.5595,80.5476
128,2,Padaviya,8.5595,80.5476
129,2,Padikaramaduwa,8.2333,80.7333
130,2,Pahala Halmillewa,8.21672,80.19116
131,2,Pahala Maragahawe,8.0667,80.6833
132,2,Pahalagama,8.186896,80.283767
133,2,Palugaswewa,8.053538,80.71918
134,2,Pandukabayapura,8.4467,80.46731
135,2,Pandulagama,8.2814,80.4588
136,2,Parakumpura,8.4167,80.6833
137,2,Parangiyawadiya,8.491831,80.910014
138,2,Parasangahawewa,8.4333,80.4333
139,2,Pelatiyawa,7.9167,80.55
140,2,Pemaduwa,8.2814,80.4588
141,2,Perimiyankulama,8.270584,80.535827
142,2,Pihimbiyagolewa,8.5595,80.5476
143,2,Pubbogama,7.9167,80.6
144,2,Punewa,8.6167,80.4667
145,2,Rajanganaya,8.1708,80.2833
146,2,Rambewa,8.4333,80.5
147,2,Rampathwila,8.4,80.6333
148,2,Rathmalgahawewa,8.5595,80.5476
149,2,Saliyapura,8.3389,80.4333
150,2,Seeppukulama,8.4,80.6333
151,2,Senapura,8.0833,80.4667
152,2,Sivalakulama,8.25237,80.641743
153,2,Siyambalewa,7.95,80.5167
154,2,Sravasthipura,8.2667,80.4333
155,2,Talawa,8.2167,80.35
156,2,Tambuttegama,8.15,80.3
157,2,Tammennawa,8.0333,80.6
158,2,Tantirimale,8.4,80.3
159,2,Telhiriyawa,8.15,80.3333
160,2,Tirappane,8.2167,80.3833
161,2,Tittagonewa,8.7167,80.75
162,2,Udunuwara Colony,8.2417,80.1917
163,2,Upuldeniya,8.4,80.6333
164,2,Uttimaduwa,8.254989,80.55487
165,2,Vellamanal,8.5167,81.1833
166,2,Viharapalugama,8.4,80.3
167,2,Wahalkada,8.5667,80.6222
168,2,Wahamalgollewa,8.479838,80.497451
169,2,Walagambahuwa,8.153134,80.499049
170,2,Walahaviddawewa,8.5595,80.5476
171,2,Welimuwapotana,8.4333,80.8667
172,2,Welioya Project,8.5595,80.5476
173,3,Akkarasiyaya,6.7792,80.9208
174,3,Aluketiyawa,7.317155,81.127134
175,3,Aluttaramma,7.2167,81.0667
176,3,Ambadandegama,6.81591,81.056492
177,3,Ambagasdowa,6.928519,80.892126
178,3,Arawa,7.162769,81.07755
179,3,Arawakumbura,7.084925,81.198802
180,3,Arawatta,7.328715,81.036976
181,3,Atakiriya,7.0667,81.1056
182,3,Badulla,6.995365,81.048438
183,3,Baduluoya,7.151852,81.023867
184,3,Ballaketuwa,6.862905,81.097249
185,3,Bambarapana,7.1167,81.0375
186,3,Bandarawela,6.828867,80.990898
187,3,Beramada,7.055713,80.987238
188,3,Bibilegama,6.887473,81.141268
189,3,Boragas,6.901625,80.840162
190,3,Boralanda,6.828637,80.881603
191,3,Bowela,6.95,80.9333
192,3,Central Camp,7.3589,81.1759
193,3,Damanewela,7.2125,81.0583
194,3,Dambana,7.3583,81.1083
195,3,Dehiattakandiya,7.2125,81.0583
196,3,Demodara,6.899055,81.053273
197,3,Diganatenna,6.8667,80.9667
198,3,Dikkapitiya,6.7381,80.9669
199,3,Dimbulana,7.006897,80.948431
200,3,Divulapelessa,7.2167,81.0667
201,3,Diyatalawa,6.8,80.9667
202,3,Dulgolla,6.819618,81.012115
203,3,Ekiriyankumbura,7.269736,81.226709
204,3,Ella,6.874485,81.050937
205,3,Ettampitiya,6.9342,80.9853
206,3,Galauda,7.037347,80.981759
207,3,Galporuyaya,7.4,81.05
208,3,Gawarawela,6.897394,81.069668
209,3,Girandurukotte,7.4,81.05
210,3,Godunna,7.071959,80.975003
211,3,Gurutalawa,6.8431,80.9228
212,3,Haldummulla,6.77061,80.884385
213,3,Hali Ela,6.95,81.0333
214,3,Hangunnawa,6.948019,80.871427
215,3,Haputale,6.7667,80.9667
216,3,Hebarawa,7.2167,81.0667
217,3,Heeloya,6.8212,80.9407
218,3,Helahalpe,6.8212,80.9407
219,3,Helapupula,6.8556,81.0722
220,3,Hopton,6.9594,81.1552
221,3,Idalgashinna,6.7833,80.9
222,3,Kahataruppa,7.023705,81.105188
223,3,Kalugahakandura,7.123675,81.094178
224,3,Kalupahana,6.770298,80.854521
225,3,Kebillawela,6.816937,80.993072
226,3,Kendagolla,6.990765,81.110073
227,3,Keselpotha,7.32819,81.083285
228,3,Ketawatta,7.103503,81.080813
229,3,Kiriwanagama,6.971183,80.91551
230,3,Koslanda,6.759935,81.027417
231,3,Kuruwitenna,7.2167,81.0667
232,3,Kuttiyagolla,7.0167,81.0833
233,3,Landewela,7.002113,81.000496
234,3,Liyangahawela,6.817452,81.032456
235,3,Lunugala,7.041299,81.199335
236,3,Lunuwatta,6.953933,80.917059
237,3,Madulsima,7.045064,81.133375
238,3,Mahiyanganaya,7.2444,81.1167
239,3,Makulella,6.8212,80.9407
240,3,Malgoda,7.4,81.05
241,3,Mapakadawewa,7.3,81.1167
242,3,Maspanna,7.024427,80.942159
243,3,Maussagolla,6.898433,81.147817
244,3,Mawanagama,7.2125,81.0583
245,3,Medawela Udukinda,6.846,80.9279
246,3,Meegahakiula,7.0833,80.9833
247,3,Metigahatenna,6.9667,81.0833
248,3,Mirahawatta,6.8817,80.9347
249,3,Miriyabedda,6.9167,81.15
250,3,Nawamedagama,7.2125,81.0583
251,3,Nelumgama,7,81.0917
252,3,Nikapotha,6.740622,80.97083
253,3,Nugatalawa,6.9,80.8833
254,3,Ohiya,6.821352,80.841789
255,3,Pahalarathkinda,7.4,81.05
256,3,Pallekiruwa,7.007551,81.227033
257,3,Passara,6.935017,81.151166
258,3,Pattiyagedara,6.8742,80.9507
259,3,Pelagahatenna,6.9594,81.1552
260,3,Perawella,6.943148,80.84264
261,3,Pitamaruwa,7.106546,81.135882
262,3,Pitapola,6.803692,80.884474
263,3,Puhulpola,6.907145,80.931109
264,3,Rajagalatenna,7.5458,81.125
265,3,Ratkarawwa,6.8,80.9167
266,3,Ridimaliyadda,7.2333,81.1
267,3,Silmiyapura,6.912388,80.843988
268,3,Sirimalgoda,7.003857,81.073671
269,3,Siripura,7.2125,81.0583
270,3,Sorabora Colony,7.3583,81.1083
271,3,Soragune,6.8333,80.8778
272,3,Soranatota,7.0167,81.05
273,3,Taldena,7.0833,81.05
274,3,Timbirigaspitiya,7.0333,81.05
275,3,Uduhawara,6.94706,80.85877
276,3,Uraniya,7.237143,81.102818
277,3,Uva Karandagolla,6.8333,81.0667
278,3,Uva Mawelagama,6.7333,81.0167
279,3,Uva Tenna,6.8333,80.8778
280,3,Uva Tissapura,7.3,81.1167
281,3,Welimada,6.906059,80.913222
282,3,Werunketagoda,7.5458,81.125
283,3,Wewatta,7.337729,81.201255
284,3,Wineethagama,7.029,80.937
285,3,Yalagamuwa,7.047834,80.950541
286,3,Yalwela,7.2667,81.15
287,4,Addalaichenai,7.4833,81.75
288,4,Ampilanthurai,7.8597,81.4411
289,4,Araipattai,7.667705,81.725335
290,4,Ayithiyamalai,7.670934,81.574798
291,4,Bakiella,7.5083,81.7583
292,4,Batticaloa,7.7167,81.7
293,4,Cheddipalayam,7.575161,81.783189
294,4,Chenkaladi,7.7833,81.6
295,4,Eravur,7.768518,81.619817
296,4,Kaluwanchikudi,7.5167,81.7833
297,4,Kaluwankemy,7.8,81.5667
298,4,Kannankudah,7.675505,81.674125
299,4,Karadiyanaru,7.689478,81.531117
300,4,Kathiraveli,8.243933,81.360298
301,4,Kattankudi,7.675,81.73
302,4,Kiran,7.866841,81.529737
303,4,Kirankulam,7.615628,81.764245
304,4,Koddaikallar,7.6389,81.6639
305,4,Kokkaddichcholai,7.8597,81.4411
306,4,Kurukkalmadam,7.594069,81.77497
307,4,Mandur,7.482114,81.762407
308,4,Miravodai,7.9,81.5167
309,4,Murakottanchanai,7.8667,81.5333
310,4,Navagirinagar,7.525,81.725
311,4,Navatkadu,7.5833,81.7167
312,4,Oddamavadi,7.9167,81.5167
313,4,Palamunai,7.4833,81.75
314,4,Pankudavely,7.75,81.5667
315,4,Periyaporativu,7.536243,81.764557
316,4,Periyapullumalai,7.561255,81.47434
317,4,Pillaiyaradi,7.75,81.6333
318,4,Punanai,7.9667,81.3833
319,4,Thannamunai,7.76355,81.645852
320,4,Thettativu,7.5833,81.7833
321,4,Thikkodai,7.525269,81.684177
322,4,Thirupalugamam,7.525,81.725
323,4,Unnichchai,7.6167,81.55
324,4,Vakaneri,7.9167,81.4333
325,4,Vakarai,8.165968,81.415623
326,4,Valaichenai,7.7,81.6
327,4,Vantharumoolai,7.807445,81.591476
328,4,Vellavely,7.5,81.7333
329,5,Akarawita,6.95,80.1
330,5,Ambalangoda,6.77533,79.96413
331,5,Athurugiriya,6.873072,79.997214
332,5,Avissawella,6.955003,80.211692
333,5,Batawala,6.877924,80.051592
334,5,Battaramulla,6.900299,79.922136
335,5,Biyagama,6.9408,79.9889
336,5,Bope,6.8333,80.1167
337,5,Boralesgamuwa,6.8425,79.9006
338,5,Colombo 8,6.914722,79.877778
339,5,Dedigamuwa,6.9115,80.0622
340,5,Dehiwala,6.856387,79.865156
341,5,Deltara,6.7833,79.9167
342,5,Habarakada,6.882518,80.017704
343,5,Hanwella,6.905988,80.083333
344,5,Hiripitya,6.85,79.95
345,5,Hokandara,6.890237,79.969894
346,5,Homagama,6.85685,80.005384
347,5,Horagala,6.807635,80.066995
348,5,Kaduwela,6.930497,79.984817
349,5,Kaluaggala,6.9167,80.1
350,5,Kapugoda,6.9486,80.1
351,5,Kehelwatta,6.75,79.9167
352,5,Kiriwattuduwa,6.804157,80.009759
353,5,Kolonnawa,6.933035,79.888095
354,5,Kosgama,6.9333,80.1411
355,5,Madapatha,6.766824,79.930103
356,5,Maharagama,6.843401,79.932766
357,5,Malabe,6.901241,79.958072
358,5,Moratuwa,6.7733,79.8825
359,5,Mount Lavinia,6.838864,79.863141
360,5,Mullegama,6.887403,80.012959
361,5,Napawela,6.9531,80.2183
362,5,Nugegoda,6.877563,79.886231
363,5,Padukka,6.837834,80.090301
364,5,Pannipitiya,6.843999,79.944518
365,5,Piliyandala,6.7981,79.9264
366,5,Pitipana Homagama,6.8477,80.016
367,5,Polgasowita,6.7842,79.9811
368,5,Pugoda,6.9703,80.1222
369,5,Ranala,6.915253,80.032962
370,5,Siddamulla,6.815785,79.955978
371,5,Siyambalagoda,6.800041,79.966845
372,5,Sri Jayawardenepu,6.8897,79.9359
373,5,Talawatugoda,6.8692,79.9411
374,5,Tummodara,6.9061,80.1353
375,5,Waga,6.9061,80.1353
376,5,Colombo 6,6.874657,79.860483
377,6,Agaliya,6.1833,80.2
378,6,Ahangama,5.970765,80.370204
379,6,Ahungalla,6.315216,80.03029
380,6,Akmeemana,6.1845,80.3032
381,6,Alawatugoda,6.4167,80
382,6,Aluthwala,6.180801,80.136538
383,6,Ampegama,6.193907,80.14453
384,6,Amugoda,6.314635,80.22104
385,6,Anangoda,6.0722,80.2389
386,6,Angulugaha,6.036963,80.322148
387,6,Ankokkawala,6.05329,80.274014
388,6,Aselapura,6.3167,80.0333
389,6,Baddegama,6.165975,80.201841
390,6,Balapitiya,6.269254,80.036054
391,6,Banagala,6.2706,80.42
392,6,Batapola,6.235697,80.120034
393,6,Bentota,6.4211,79.9989
394,6,Boossa,6.2233,80.2
395,6,Dellawa,6.335012,80.452741
396,6,Dikkumbura,6.012945,80.376153
397,6,Dodanduwa,6.0967,80.1456
398,6,Ella Tanabaddegama,6.2922,80.1988
399,6,Elpitiya,6.300214,80.171923
400,6,Galle,6.0536,80.2117
401,6,Ginimellagaha,6.2233,80.2
402,6,Gintota,6.0564,80.1839
403,6,Godahena,6.2333,80.0667
404,6,Gonamulla Junction,6.0667,80.3
405,6,Gonapinuwala,6.2233,80.2
406,6,Habaraduwa,6.0043,80.326
407,6,Haburugala,6.4052,80.038306
408,6,Hikkaduwa,6.139535,80.113201
409,6,Hiniduma,6.316028,80.328888
410,6,Hiyare,6.079898,80.317871
411,6,Kahaduwa,6.2244,80.21
412,6,Kahawa,6.185429,80.07601
413,6,Karagoda,6.084182,80.395041
414,6,Karandeniya,6.260467,80.072462
415,6,Kosgoda,6.332288,80.028315
416,6,Kottawagama,6.1375,80.3419
417,6,Kottegoda,6.1667,80.1
418,6,Kuleegoda,6.2167,80.1167
419,6,Magedara,6.108129,80.393927
420,6,Mahawela Sinhapura,6.3167,80.0333
421,6,Mapalagama,6.234713,80.27784
422,6,Mapalagama Central,6.2167,80.3
423,6,Mattaka,6.302366,80.254218
424,6,Meda-Keembiya,6.1845,80.3032
425,6,Meetiyagoda,6.189135,80.093504
426,6,Nagoda,6.201296,80.277829
427,6,Nakiyadeniya,6.143029,80.338164
428,6,Nawadagala,6.304655,80.134175
429,6,Neluwa,6.37393,80.363267
430,6,Nindana,6.207731,80.107663
431,6,Pahala Millawa,6.293995,80.475431
432,6,Panangala,6.274182,80.334525
433,6,Pannimulla Panagoda,6.36,80.3653
434,6,Parana ThanaYamgoda,6.2167,80.3
435,6,Patana,6.1333,80.1167
436,6,Pitigala,6.348894,80.217851
437,6,Poddala,6.1167,80.2167
438,6,Polgampola,6.3244,80.4383
439,6,Porawagama,6.279568,80.231811
440,6,Rantotuwila,6.3833,80.0833
441,6,Talagampola,6.0667,80.3
442,6,Talgaspe,6.3,80.2
443,6,Talpe,6.0061,80.2961
444,6,Tawalama,6.3333,80.3333
445,6,Tiranagama,6.1333,80.1167
446,6,Udalamatta,6.18924,80.306106
447,6,Udugama,6.188469,80.338951
448,6,Uluvitike,6.3056,80.309
449,6,Unawatuna,6.0169,80.249901
450,6,Unenwitiya,6.2417,80.225
451,6,Uragaha,6.35,80.1167
452,6,Uragasmanhandiya,6.358461,80.082277
453,6,Wakwella,6.1,80.1833
454,6,Walahanduwa,6.05443,80.251763
455,6,Wanchawela,6.0333,80.3167
456,6,Wanduramba,6.136388,80.252794
457,6,Warukandeniya,6.381574,80.43131
458,6,Watugedara,6.25,80.05
459,6,Weihena,6.310127,80.23392
460,6,Welikanda,6.3167,80.0333
461,6,Wilanagama,6.4167,80
462,6,Yakkalamulla,6.109027,80.349195
463,6,Yatalamatta,6.172247,80.293052
464,7,Akaragama,7.262603,79.958057
465,7,Ambagaspitiya,7.0833,80.0667
466,7,Ambepussa,7.25,80.1667
467,7,Andiambalama,7.188346,79.902344
468,7,Attanagalla,7.1119,80.1328
469,7,Badalgama,7.291218,79.978003
470,7,Banduragoda,7.2319,80.0678
471,7,Batuwatta,7.058399,79.932048
472,7,Bemmulla,7.120933,80.028191
473,7,Biyagama IPZ,6.9492,80.0153
474,7,Bokalagama,7.2333,80.15
475,7,Bollete (WP),7.0667,79.95
476,7,Bopagama,7.079641,80.15868
477,7,Buthpitiya,7.042846,80.051854
478,7,Dagonna,7.221568,79.927455
479,7,Danowita,7.2028,80.1758
480,7,Debahera,7.1389,80.0981
481,7,Dekatana,6.968317,80.035385
482,7,Delgoda,6.986583,80.01576
483,7,Delwagura,7.265367,80.003272
484,7,Demalagama,6.988934,80.046886
485,7,Demanhandiya,7.2333,79.9
486,7,Dewalapola,7.162553,79.997446
487,7,Divulapitiya,7.2167,80.0156
488,7,Divuldeniya,7.3,80.1
489,7,Dompe,6.949806,80.055083
490,7,Dunagaha,7.2342,79.9756
491,7,Ekala,7.105558,79.91532
492,7,Ellakkala,7.135968,80.132524
493,7,Essella,7.178736,80.021603
494,7,Galedanda,6.964202,79.930611
495,7,Gampaha,7.0917,79.9942
496,7,Ganemulla,7.064183,79.963294
497,7,Giriulla,7.3275,80.1267
498,7,Gonawala,6.9612,79.9992
499,7,Halpe,7.261935,80.10821
500,7,Hapugastenna,7.1,80.1667
501,7,Heiyanthuduwa,6.96283,79.963309
502,7,Hinatiyana Madawala,7.1667,79.95
503,7,Hiswella,7.021559,80.160869
504,7,Horampella,7.185188,79.976771
505,7,Hunumulla,7.244925,79.996921
506,7,Hunupola,7.111463,80.130625
507,7,Ihala Madampella,7.250345,79.960941
508,7,Imbulgoda,7.035,79.9931
509,7,Ja-Ela,7.076147,79.894932
510,7,Kadawatha,7.0258,79.9882
511,7,Kahatowita,7.0667,80.1167
512,7,Kalagedihena,7.118004,80.058001
513,7,Kaleliya,7.195,80.1136
514,7,Kandana,7.05056,79.895123
515,7,Katana,7.2517,79.9078
516,7,Katudeniya,7.3,80.0833
517,7,Katunayake,7.1647,79.8731
518,7,Katunayake Air Force Camp,7.1407,79.8782
519,7,Katunayake(FTZ),7.1407,79.8782
520,7,Katuwellegama,7.208557,79.94572
521,7,Kelaniya,6.956357,79.921431
522,7,Kimbulapitiya,7.202265,79.908937
523,7,Kirindiwela,7.044223,80.126707
524,7,Kitalawalana,7.3,80.1
525,7,Kochchikade,7.2581,79.8542
526,7,Kotadeniyawa,7.279861,80.05581
527,7,Kotugoda,7.1217,79.9297
528,7,Kumbaloluwa,7.179375,80.082233
529,7,Loluwagoda,7.294586,80.126624
530,7,Mabodale,7.2,80.0167
531,7,Madelgamuwa,7.110062,79.948175
532,7,Makewita,7.1,79.9333
533,7,Makola,6.983178,79.9525
534,7,Malwana,6.951988,80.012561
535,7,Mandawala,7.003066,80.097082
536,7,Marandagahamula,7.2447,79.9696
537,7,Mellawagedara,7.285808,80.023977
538,7,Minuwangoda,7.176455,79.954904
539,7,Mirigama,7.2414,80.1325
540,7,Miriswatta,7.0711,80.0183
541,7,Mithirigala,6.9648,80.0648
542,7,Muddaragama,7.2167,80.05
543,7,Mudungoda,7.064698,79.999092
544,7,Mulleriyawa New Town,6.9301,80.0549
545,7,Naranwala,7.001631,80.027404
546,7,Nawana,7.270062,80.092618
547,7,Nedungamuwa,7.05,80.0333
548,7,Negombo,7.2086,79.8358
549,7,Nikadalupotha,7.1167,80.1333
550,7,Nikahetikanda,7.099089,80.179551
551,7,Nittambuwa,7.144243,80.096178
552,7,Niwandama,7.078762,79.928331
553,7,Opatha,7.132037,79.921419
554,7,Pamunugama,7.094359,79.844569
555,7,Pamunuwatta,7.214678,80.139696
556,7,Panawala,6.9833,80.0333
557,7,Pasyala,7.172926,80.115911
558,7,Peliyagoda,6.960977,79.878852
559,7,Pepiliyawala,7.002342,80.128886
560,7,Pethiyagoda,7.1167,80.0167
561,7,Polpithimukulana,7.0444,79.8782
562,7,Puwakpitiya,7.040498,80.064451
563,7,Radawadunna,7.177279,80.141344
564,7,Radawana,7.029871,80.100915
565,7,Raddolugama,7.140656,79.898198
566,7,Ragama,7.025281,79.917386
567,7,Ruggahawila,7.0667,80.1167
568,7,Seeduwa,7.132059,79.885024
569,7,Siyambalape,6.964545,79.986406
570,7,Talahena,7.1667,79.8167
571,7,Thambagalla,7.1167,80.1333
572,7,Thimbirigaskatuwa,7.2669,79.9495
573,7,Tittapattara,6.9297,80.0889
574,7,Udathuthiripitiya,7.075,80.0333
575,7,Udugampola,7.1167,79.9833
576,7,Uggalboda,7.135549,79.948259
577,7,Urapola,7.104792,80.136935
578,7,Uswetakeiyawa,7.031046,79.860339
579,7,Veyangoda,7.156981,80.095842
580,7,Walgammulla,7.071902,80.116511
581,7,Walpita,7.258131,80.034704
582,7,Walpola (WP),7.0418,79.9257
583,7,Wathurugama,7.0421,80.0701
584,7,Watinapaha,7.2,79.9833
585,7,Wattala,6.990037,79.892207
586,7,Weboda,7.0167,79.9833
587,7,Wegowwa,7.178443,79.962063
588,7,Weweldeniya,7.1834,80.1446
589,7,Yakkala,7.1167,80.05
590,7,Yatiyana,7.184998,79.931858
591,8,Ambalantota,6.114494,81.025983
592,8,Angunakolapelessa,6.162261,80.899471
593,8,Angunakolawewa,6.389127,81.093226
594,8,Bandagiriya Colony,6.1833,81.1389
595,8,Barawakumbuka,6.1667,80.8167
596,8,Beliatta,6.048637,80.734343
597,8,Beragama,6.15,81.0667
598,8,Beralihela,6.2556,81.2944
599,8,Bundala,6.195164,81.250493
600,8,Ellagala,6.26867,81.359512
601,8,Gangulandeniya,6.2833,80.7167
602,8,Getamanna,6.036244,80.669146
603,8,Goda Koggalla,6.0333,80.75
604,8,Gonagamuwa Uduwila,6.25,81.2917
605,8,Gonnoruwa,6.230443,81.112465
606,8,Hakuruwela,6.146456,80.83047
607,8,Hambantota,6.127563,81.111287
608,8,Handugala,6.188877,80.62414
609,8,Hungama,6.108006,80.927144
610,8,Ihala Beligalla,6.092378,80.747311
611,8,Ittademaliya,6.167432,80.735179
612,8,Julampitiya,6.2261,80.7403
613,8,Kahandamodara,6.078654,80.902917
614,8,Kariyamaditta,6.257359,80.809448
615,8,Katuwana,6.2667,80.6972
616,8,Kawantissapura,6.2786,81.2524
617,8,Kirama,6.2117,80.6653
618,8,Kirinda,6.268985,81.290653
619,8,Lunama,6.098517,80.971511
620,8,Lunugamwehera,6.3417,81.15
621,8,Magama,6.280108,81.270354
622,8,Mahagalwewa,6.1833,81.1389
623,8,Mamadala,6.158126,80.96681
624,8,Medamulana,6.175878,80.770016
625,8,Middeniya,6.2494,80.7672
626,8,Migahajandur,6.1833,81.1389
627,8,Modarawana,6.117576,80.720781
628,8,Mulkirigala,6.12,80.7397
629,8,Nakulugamuwa,6.1842,80.9063
630,8,Netolpitiya,6.066848,80.850703
631,8,Nihiluwa,6.077147,80.696499
632,8,Padawkema,6.35,81.1667
